track_name,streams,bpm,mode
I Love You So,972164968,76,Major
No Lie,956865266,102,Major
HEARTBREAK ANNIVERSARY,951637566,129,Major
Sure Thing,950906471,81,Minor
Unstoppable,939844851,174,Major
Get Lucky - Radio Edit,933815613,116,Minor
Under The Influence,929964809,117,Minor
Wait a Minute!,924193303,101,Minor
THATS WHAT I WANT,920797189,88,Minor
Dark Red,920045682,172,Major
Stan,918915401,80,Minor
Moscow Mule,909001996,100,Minor
Calm Down (with Selena Gomez),899183384,107,Major
Infinity,888046992,122,Minor
Heartless,887906111,88,Minor
PROVENZA,885093467,111,Major
Lover,882831184,206,Major
MIDDLE OF THE NIGHT,872137015,186,Minor
Streets,865640097,90,Major
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,863756573,123,Major
MONEY,863625566,140,Minor
I WANNA BE YOUR SLAVE,851070493,133,Major
happier,850608354,169,Major
Creepin',843957510,98,Minor
The Next Episode,843309044,95,Minor
Apocalypse,841749534,94,Major
Dream On,838586769,80,Minor
Bones,838079900,114,Minor
Santa Tell Me,834129063,133,Major
Good Days,826623384,121,Minor
Freaks,824420218,180,Major
Bad Habit,822633917,169,Major
Lost,822239726,123,Minor
cardigan,812019557,130,Minor
Desesperados,809306935,90,Minor
It's Beginning To Look A Lot Like Christmas,807561936,93,Major
Golden,807015863,140,Minor
Pink + White,806397070,160,Major
Cruel Summer,800840817,170,Major
RAPSTAR,797402345,81,Major
Levitating,797196073,103,Minor
Space Song,789753877,147,Minor
Style,786181836,95,Major
favorite crime,783706581,173,Major
Bored,777765388,120,Major
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),775542072,170,Minor
Rockin' Around The Christmas Tree,769213520,140,Major
La Santa,759208783,93,Major
Bam Bam (feat. Ed Sheeran),756907987,95,Major
golden hour,751134527,94,Minor
Late Night Talking,743693613,115,Major
Jingle Bell Rock,741301563,119,Major
love nwantiti (ah ah ah),726837877,93,Minor
Until I Found You,726434358,202,Major
SNAP,726307468,170,Major
Ella Baila Sola,725980112,148,Minor
About Damn Time,723894473,109,Minor
About Damn Time,723894473,109,Minor
we fell in love in october,723043854,130,Major
"Shakira: Bzrp Music Sessions, Vol. 53",721975598,122,Minor
Left and Right (Feat. Jung Kook of BTS),720434240,101,Major
MAMIII,716591492,94,Minor
SNAP,711366595,170,Major
I Was Never There,705469769,114,Major
Master of Puppets (Remastered),704171068,105,Minor
Bound 2,703301727,149,Major
After Hours,698086140,109,Minor
First Class,694525298,107,Major
Snowman,690104769,105,Major
Lost in the Fire,686734357,101,Major
A Tu Merced,685071800,92,Major
Reminder,684675814,160,Major
Romantic Homicide,681583126,132,Major
Cool for the Summer,677389855,114,Minor
Forgot About Dre,675039469,134,Major
Do It To It,674772936,125,Minor
Hey Mor,674072710,98,Minor
You Right,672656250,129,Major
Neverita,671365962,122,Major
"jealousy, jealousy",665765558,164,Minor
It's the Most Wonderful Time of the Year,663832097,202,Major
Gasolina,657723613,96,Major
The Motto,656013912,118,Minor
Superman,655466831,130,Minor
Sunroof,652704649,131,Major
Leave Before You Love Me (with Jonas Brothers),651732901,120,Major
After Dark,646886885,140,Major
Here With Me,635412045,132,Major
Mistletoe,629173063,162,Minor
2055,624515457,161,Minor
Sparks,624101957,103,Major
Enchanted,621660989,164,Major
TQG,618990393,180,Minor
Jimmy Cooks (feat. 21 Savage),618885532,163,Major
Party,614555082,97,Major
Moth To A Flame (with The Weeknd),611994237,120,Minor
Stargirl Interlude,611700552,90,Minor
